timestamp,system,space_type,arity,radio,host_count,hosts,stream_size,insert_count,query_count,avg_ms,avg_distances,avg_operations,avg_candidate_nodes,avg_candidate_trees,http_req_per_query,max_tree_load_ratio,retrieved_per_query,db_recovered_pct,ocupation,failed,fail_reason,run_id,build_ms,insert_ms,finish_ms
2026-09-19T00:20:22Z,bs-satree,documents,8,0.14,1,sat-0.sat,1265,1139,126,53,420,14,1.0000,3.1905,1.0000,1.4988,2,0.1756,44.1165,0,,bs-satree_documents_20260919T002022Z,14507,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.15,1,sat-0.sat,1265,1139,126,60,435,14,1.0000,3.3810,1.0000,1.4988,3,0.2634,44.1165,0,,bs-satree_documents_20260919T002022Z,5759,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.195,1,sat-0.sat,1265,1139,126,61,503,17,1.0000,4.0635,1.0000,1.4988,17,1.4925,44.1165,0,,bs-satree_documents_20260919T002022Z,5700,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.14,2,"sat-0.sat,sat-1.sat",1265,1139,126,79,370,28,2.0000,28.5000,2.0000,5.9419,2,0.1756,7.6149,0,,bs-satree_documents_20260919T002022Z,23913,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.15,2,"sat-0.sat,sat-1.sat",1265,1139,126,76,374,28,2.0000,28.8492,2.0000,5.9419,3,0.2634,7.6149,0,,bs-satree_documents_20260919T002022Z,23327,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.195,2,"sat-0.sat,sat-1.sat",1265,1139,126,75,407,32,2.0000,32.3333,2.0000,5.9419,17,1.4925,7.6149,0,,bs-satree_documents_20260919T002022Z,23238,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.14,4,"sat-0.sat,sat-1.sat,sat-2.sat,sat-3.sat",1265,1139,126,133,358,45,3.5000,45.8810,3.5000,4.9301,2,0.1756,4.1493,0,,bs-satree_documents_20260919T002022Z,39486,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.15,4,"sat-0.sat,sat-1.sat,sat-2.sat,sat-3.sat",1265,1139,126,141,363,46,3.5000,46.5873,3.5000,4.9301,3,0.2634,4.1493,0,,bs-satree_documents_20260919T002022Z,40843,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.195,4,"sat-0.sat,sat-1.sat,sat-2.sat,sat-3.sat",1265,1139,126,148,403,52,3.6349,52.7778,3.6349,4.9301,17,1.4925,4.1493,0,,bs-satree_documents_20260919T002022Z,40940,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.14,8,"sat-0.sat,sat-1.sat,sat-2.sat,sat-3.sat,sat-4.sat,sat-5.sat,sat-6.sat,sat-7.sat",1265,1139,126,475,359,103,7.1587,103.0000,7.1587,10.1343,2,0.1756,1.8127,0,,bs-satree_documents_20260919T002022Z,125893,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.15,8,"sat-0.sat,sat-1.sat,sat-2.sat,sat-3.sat,sat-4.sat,sat-5.sat,sat-6.sat,sat-7.sat",1265,1139,126,474,365,104,7.1905,104.1190,7.1905,10.1343,3,0.2634,1.8127,0,,bs-satree_documents_20260919T002022Z,122502,0,0
2026-09-19T00:20:22Z,bs-satree,documents,8,0.195,8,"sat-0.sat,sat-1.sat,sat-2.sat,sat-3.sat,sat-4.sat,sat-5.sat,sat-6.sat,sat-7.sat",1265,1139,126,496,399,113,7.3889,113.9286,7.3889,10.1343,17,1.4925,1.8127,0,,bs-satree_documents_20260919T002022Z,121596,0,0
